Version("1.1")
Date("03/27/26 18:01:32")
User("g.vilarde")
Tool("ZOIX")
Info("  Type:    Fault Coverage Report")
Info("  Version: W-2024.09-SP1 (64-bit, Nov 24 2024)")
Info("  Models:  All")
Info("  Classes: All")

FunctionalBlocks{
     1 design {
           1  DSP {F:90248}
    }
}
StrobeData{
    StrobeList{"strobe1"
        Pins{
            1 "DSP.dsp_except_data[31:0]";
            2 "DSP.dsp_we_word[1:0]";
            3 "DSP.dsp_sc_read_addr[27:0]";
            4 "DSP.dsp_to_sc[7:0]";
            5 "DSP.dsp_sc_data_write_wire[63:0]";
            6 "DSP.dsp_sc_write_addr[13:0]";
            7 "DSP.dsp_sci_we[3:0]";
            8 "DSP.dsp_sci_req[3:0]";
            9 "DSP.state_DSP[1:0]";
        }
    }
}

FaultList{

 Total             ND              DD           PD            NC            NO Scope
------ -------------- --------------- ------------ ------------- ------------- -----
104286 4592   (4.40%) 97861  (93.84%)  2   (0.00%) 918   (0.88%) 913   (0.88%) DSP
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4042
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4038
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4035
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4031
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4024
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4017
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3998
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3992
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3985
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3982
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3979
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3976
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3973
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3959
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3956
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3953
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3949
     6    4  (66.67%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3945
     8    4  (50.00%)     1  (12.50%)  0   (0.00%)   2  (25.00%)   1  (12.50%) -U6297
     6    4  (66.67%)     0   (0.00%)  0   (0.00%)   2  (33.33%)   0   (0.00%) -U6751
     4    4 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6758
     4    4 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6745
     4    4 (100.00%)     0   (0.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6737
    10    3  (30.00%)     7  (70.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6903
    10    3  (30.00%)     7  (70.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_54_
    10    3  (30.00%)     7  (70.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_7_
    10    3  (30.00%)     7  (70.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_6_
    10    3  (30.00%)     7  (70.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_5_
    10    3  (30.00%)     7  (70.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_3_
    10    3  (30.00%)     7  (70.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_2_
    10    3  (30.00%)     7  (70.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_1_
    10    3  (30.00%)     7  (70.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -SIMD_RD_BYTES_reg_3_
    10    3  (30.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U7039
    10    3  (30.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U7023
    10    3  (30.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U7021
    10    3  (30.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U7010
    10    3  (30.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U7006
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7193
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7189
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7186
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7184
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7183
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7181
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7180
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7179
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7178
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7175
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7173
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7171
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7168
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7167
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7164
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7162
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7161
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7157
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7145
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7144
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7143
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7142
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7141
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7140
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7139
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7137
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7136
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7135
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7134
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7133
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7132
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7131
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7130
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7127
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7126
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7125
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7124
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7123
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7121
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7120
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7117
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7116
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7115
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7113
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7112
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7111
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6742
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6681
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6317
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4410
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4407
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4404
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4401
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4398
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4395
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4392
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4389
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4386
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4383
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4380
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4377
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4374
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4371
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4367
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4364
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4361
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3951
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3845
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3591
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_46_
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_44_
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_42_
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_41_
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_MASK_reg_4_
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_MASK_reg_5_
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_MASK_reg_6_
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_MASK_reg_7_
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_MASK_reg_8_
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_MASK_reg_9_
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -MVSIZE_READ_MASK_reg_10_
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -accum_en_reg_0_
     8    3  (37.50%)     5  (62.50%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -SIMD_RD_BYTES_reg_2_
     8    3  (37.50%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   1  (12.50%) -U6981
     8    3  (37.50%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   1  (12.50%) -U6979
     8    3  (37.50%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   1  (12.50%) -U6774
     8    3  (37.50%)     4  (50.00%)  0   (0.00%)   0   (0.00%)   1  (12.50%) -U6767
     8    3  (37.50%)     3  (37.50%)  0   (0.00%)   2  (25.00%)   0   (0.00%) -U6775
     8    3  (37.50%)     3  (37.50%)  0   (0.00%)   2  (25.00%)   0   (0.00%) -U6768
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7152
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6807
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6785
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6743
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6735
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6115
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6113
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6028
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5455
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5450
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5374
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5160
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5159
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4270
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4266
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4227
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4070
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4069
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4063
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4054
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4051
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4048
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4027
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4020
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3995
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3989
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3969
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3966
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3962
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3947
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3829
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3826
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3823
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3812
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3806
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3803
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3774
     6    3  (50.00%)     3  (50.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3771
     6    3  (50.00%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U6571
     6    3  (50.00%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U6451
     6    3  (50.00%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U5008
     6    3  (50.00%)     2  (33.33%)  0   (0.00%)   0   (0.00%)   1  (16.67%) -U3952
    12    2  (16.67%)    10  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5753
    12    2  (16.67%)    10  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5748
    12    2  (16.67%)    10  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5743
    12    2  (16.67%)    10  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5738
    12    2  (16.67%)    10  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5733
    12    2  (16.67%)    10  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5728
    12    2  (16.67%)    10  (83.33%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5723
    12    2  (16.67%)     9  (75.00%)  0   (0.00%)   0   (0.00%)   1   (8.33%) -U3891
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6597
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5872
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5560
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4906
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_62_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_58_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_55_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_53_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_51_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_50_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_49_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_48_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_39_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_37_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_35_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_34_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_30_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_29_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_28_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_27_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_26_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_25_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_24_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_15_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_14_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_13_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_12_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_11_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_9_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -dsp_sc_data_read_mask_reg_8_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -shift_en_reg_0_
    10    2  (20.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -decoded_instruction_DSP_lat_reg_12_
    10    2  (20.00%)     7  (70.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U7043
    10    2  (20.00%)     7  (70.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U7025
    10    2  (20.00%)     7  (70.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U7008
    10    2  (20.00%)     7  (70.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U7000
    10    2  (20.00%)     7  (70.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U6998
    10    2  (20.00%)     7  (70.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U6996
    10    2  (20.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U7037
    10    2  (20.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U7033
    10    2  (20.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U7029
    10    2  (20.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U7019
    10    2  (20.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U7017
    10    2  (20.00%)     6  (60.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U7015
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7153
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7108
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6790
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6692
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6664
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6169
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6114
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6029
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5363
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5360
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5357
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5354
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5351
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5348
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5345
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5338
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5335
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5332
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5329
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5326
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5323
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5320
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5313
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5311
     8    2  (25.00%)     6  (75.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5309
